Row Labels,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11
ANG MO KIO,500555.5,494074,492787,486803.3846,535240,493306.56,486598.9565,504083.2,467978.619,495805.5,488017.6364,481533.3333,490200,451088.8,506512,528510.2222,506699.4783,495250,519590.9091,493744.9091,467998.56,501921.0526,447621.3333,471830.3158,432523.8095,456615.3846,447927.1111,445706.963,475181.037,436333.3333,404025.0435,464627.7143,456428.5714,464334.4,450179.8095,414807.4074,441540.9655,443951.4074,452888.8,536666.6667,414200,466226.6667,503475.52,481122.1714,407904.5128,453403.2593,433341.697,427067.4286,491969.72,442880.5926,497227.4286,478000,495685.7586,459118.3077,507893.5652,516235.52,464040.3636,540134.5882,477417.9048,536893.3333,491894.35,480265.5238,594737.68,637719.2,591111.75,619234,617256.3077,585731.7895,616429.6842,594493.7778,585232.3333,697825.8667,696369.8537,612619.7895,665562.069,600060.3929,634606.7692,641146.1818,572567.4286,653738,651622.1538,700545.4545,671580.3077,648537.6,603699.5714,579829,624133.2,708472,665811.8333,670907.2,646039.5897,649558,700821.2174,632650.0741,783966.6667
BEDOK,425040,442315.6667,461354.3448,437197.2,450975.6923,422541.6667,427662.5185,454083.1628,443705.2632,451971.4286,439074.0513,449846.1538,443900,435105.2632,432709.4286,422743,476271.5556,433410.7143,439552.2353,410350,418259.2,439181.5789,414713.9259,436368.75,441808.8235,439207.6522,423703.7037,422743.75,411745.3333,408022.9333,417939.8919,406119.0476,473829.9394,423012.1951,420897.0476,413863.6364,433455.2632,403152.75,436194.4444,398750,421384.6154,445072.2,450092.5714,449153.76,419888.7273,463844.629,449642.8571,485000,475238.3226,454213.697,510594.1132,491985.0714,483703.6444,459449.975,484437.9077,521602.9231,488716.9811,506456.7333,471208.7143,500391.6923,520911.5897,490268.2683,462804.6571,513183.5455,508165.2683,482888.8276,516664.5135,492824.186,541777.7778,524983.5294,525421.8889,514399.3514,530854.6154,541883.3333,559173.7436,586894.0952,600046.3636,544531.7143,608681.931,554351.04,614009.8571,575059.1111,584882,586610.2564,567263.8,584138.6571,555610.56,599154.1224,581574.5778,610860.129,615050.2857,557876.3,631734.7,589865.2,628333.3333
BISHAN,547700,611718.4,546882.6667,575232.7619,578076.9231,571732.7619,584642.8571,565856,587833.3333,575783.3,570391.3043,578876,538166.6667,567866.6667,553081.7895,607529.8462,621125,555708.3333,544041.6667,533548.5,596362.5263,564243,563111.1111,524126.8571,575649.5385,520706.2857,531568.1818,572416.6667,539000,509277.7143,577376,561451.7333,586400,525271.04,546777.7778,562818.1818,529464,556071.4286,540555.4783,641000,490000,567641.1667,537000,519407.6923,526347.8261,582400,521142,529620.6207,567896.5517,545576.9231,556513.1429,582041.1613,572459.2,561653.6667,582620.6957,566871.04,607888.8276,615827.1111,604991.3846,594884.4,619948.2,636750,605531.7143,624615.3846,666171.6364,628666.6667,626619.7895,666769.2308,633257.2632,712491.1429,701400,659375,680563.4286,684914.4615,677238.3529,697493,697941.1765,679526.3158,711925.8667,754294.4,725833.3333,717520.4211,715180.5,738266.6667,701914.4615,733907.3333,751529.8462,716040.8421,691170.2667,773178.3333,748383.2,755118.4,724222,773694.4,791000
BUKIT BATOK,419050,390222.2222,397567.4286,392074.1429,398181.9259,396954.6667,398217.3913,396449.4545,390715,392672.6207,396099.9412,402714.2857,382777.7143,392327.1111,392456.9032,386459.1515,376640,397812.5,383916.5882,372875,381099.4,373404.8889,350813.0909,363000,373595.1304,365710.2857,367888.8571,372197.4545,366458.6667,362905.3714,366129.0811,362674.5714,365214.2222,361132.6667,366291.6667,378716,348364.9231,354154.0645,364500,337500,337500,357027.52,363583.0286,373395.52,379387.0968,379213.9259,385353.1429,385916.6667,396842.1053,399379.2,407640.4706,404565.2174,411305.5,435324,460289.6,452413.7931,484875,462937.8824,479111.0769,459828.6667,477770.5806,514445.4545,497457.6,514028.7407,541362.0741,532555.5294,536263.1579,514777.7561,524930.5,526912.8649,570564.129,544984.4444,591632.0755,589692.625,593358.9231,579073.2029,583567.5077,597169.0435,606093.2364,582331.5692,576328.9756,596668.7143,584032.9123,568084.2264,562561.7143,580914.9412,602831.1176,571352.274,582244.3014,599767.4923,590052.1887,605847.1,591731.697,620903.4839,583611
BUKIT MERAH,617136.3636,605074,636179.3846,647731.25,665251.6129,655484,672762.9333,640031.0769,684451.4074,660368.5517,628478.8966,700556.4783,657600,583929.8462,640053.6429,639528.5714,650963.8,666833.3333,636615.9231,655514.2857,658680,625254.4516,688361,660946.7059,620330.5,648356.6316,633840.2162,651708.5714,625466.7037,668578.6667,686011.04,609362.1714,677213.0909,617311.0857,675715.52,672583.3333,703354.8889,702329.3913,604831.4839,671750,769000,657626.1818,641062.5,630204,698352,637863.7949,673590.25,680959.4444,676344.8276,670224.5,675578.0714,701393.4444,697314.5946,704659.871,725309,696618.5,759691.3333,686970.5714,735875.7647,740010.6667,714781.2632,739506.4828,723720.4848,655490.1176,720315.1579,730996.8,704340.931,713755.4286,724929.6,730767.6364,714783.4,736302.9545,814111.7447,728916.6667,777575.7778,780163.8174,790077.1111,822482.7586,871955.52,827916.6154,776477.7778,822590.25,785844.973,833282.7429,869459.907,852961.5385,833718.8,840667.4737,819836.9231,838616.4878,864208.4898,857323.5294,827829.75,870259.7419,917000
BUKIT PANJANG,354681.8182,371000,405086.9565,392059,409116.9318,368787.5385,368199.1429,384416.4138,404892.8571,371703.6667,375247.7037,386115.52,394718.6875,376991.3846,364257.3793,388852.375,383415.9024,371306.6333,368658.4706,387514.3704,388475.8621,364479.7727,384671.125,369169.0435,380482.087,401529.6,379982.1333,382194.5366,399776.9,405576.6667,369340.5,383051.04,385920,383244.6667,406968.9302,403120.6957,400011.082,403507.4595,396623.8462,412100,390500,413568.8727,412220.3871,408947.3571,414172.0769,431500.8667,423601.0612,422319.1273,436854.6,443423.0769,431812.5,440953.8182,460775.52,444028.9756,455049.7273,461847.0588,453464.7059,471230.9474,473243.8095,463682.5143,472630,450402.75,464311.4894,480618.3435,476127.5946,493964.5455,487410.6667,483201.3333,487962.1714,487869.037,493496.2667,497228.5714,515831.7333,499693.5484,510058.9091,508777.6842,519351.2258,517175.8667,522437.5758,509778.6667,523754.8235,509892.6897,526016.7273,519895.2381,528404.2222,554376.6957,521431.04,538020.8485,562677.2857,567983.6923,543442.9189,558643.8182,545826.2069,558762.5455,510672
BUKIT TIMAH,670000,670000,647000,662500,690000,680000,615000,658000,652177.6,609888,735000,520000,708000,708000,648666.6667,655629.3333,655629.3333,652500,645125,620088,620088,540888,604444,604444,562500,725000,627944,651500,656888.8889,651944,525000,670000,560000,584500,550000,684444,589029,589029,635000,635000,635000,588750,718000,718000,610000,610000,696666.6667,710888,580600,584333.3333,580000,603000,576000,651000,646966.6667,687000,605000,603333.3333,601500,616200,709000,775500,580000,633972,780000,585333.3333,631222,651500,622962.6667,712500,714000,601500,840000,681444,744500,810000,810000,810000,600000,755000,841500,730600,890000,890000,844000,600000,618333.3333,540000,540000,703333.3333,644444,862500,725333.3333,898000,898000
CENTRAL AREA,798500,726333.3333,813250,786428.5714,697400,777928.5714,707166.6667,739814.6667,834500,719333.3333,694928.5714,662750,762400,741814.6667,778488.8,714444.4444,700500,959166.6667,762875,507800,796000,766666.6667,830981.3333,920000,688333.3333,626814.6667,594200,729752.8889,848666.6667,722857.1429,759454.5455,776466.8333,838500,621861,832126.8571,772481.3333,711500,697875,634000,634000,634000,630320.8889,760680,688800,809166.6667,712000,700700,693972,591000,849428.5714,827222.1538,866269.7143,848222.1538,912100,852285.7143,977555.4286,794428.5714,913068.3077,938714.2857,846150,852400,810714.2857,778625,921333.3333,874428.5714,887219.5556,720577.6,762428.5714,806272.7273,1055841.143,836285.7143,948600,946861,789841.1429,884428.5714,1026000,849625,888700,916666.6667,1048444.364,950484.75,863333.3333,797796,1030629.333,665000,815000,873765.3333,701666.6667,934153.6,867111.1111,850600,855857.1429,1057977.6,1354629.333,1354629.333
CHOA CHU KANG,361035.52,347384.2105,346276.1176,348000,354419.3548,354192.8571,355626.4444,357736.4571,349709.6774,341578.125,349075,342493.75,335362.0741,330620.6897,339399.3514,342902.75,336763.1579,327052.3889,342843.25,337875,336989.4,345766.6207,352211.3171,341856.2667,342496.7059,345290.8235,336707.3171,344871.7949,340229.6,341287.2857,350841.697,344457.4468,336562.5455,347894.5641,343899.25,340362.9333,334921.5556,341306.4516,345546.7368,382166.6667,363250,366464.4912,377714.2857,372459.1778,374279.3143,385127.907,398464,405239.9149,418911.4667,423226.4167,431315.6825,430099.4783,452406.7797,449442.4737,449253.4857,454111.9535,453942.4789,458451.6721,476652.3784,471398.1935,470758.625,474995.234,470725.6129,482425.0462,490344.9825,480036,481150.2745,503260.8696,494466.0896,503046.7368,502597.4909,497283.3623,499757.1379,498761.8378,485474.5385,490455.52,507216.963,495501.2093,498291.0435,511350.2857,503386.56,510526.3051,510172.5714,514703.6429,514605.6774,510699.5556,518820.4615,511247.7576,518108.5882,527693.1695,529286.0299,534211.6038,548669.8163,546781.8462,514481.3333
CLEMENTI,489100,554200,531352,526198.4,623771.4286,640743,501145.2308,601957.4118,570492,571452.9231,555880.7273,528324,539977.6,693683,619764.7059,571549.3333,567384.6154,629076.9231,525507.9048,550533.3333,572288.8,642000,515980.5,584361,575571.4286,553731.3333,507461.4615,470727.2727,484466.6667,583432,521438.2222,492059.2,527800,583727.2727,562991.3846,501555.5556,589308.5556,598000,607444.3529,533333.3333,445000,509266.6667,535290.7826,606709.8947,566429.95,581044,526395.75,572857.1429,613256,578756.5714,571932.16,593222.1538,662198.2857,641405.1765,675777.6552,643584.2963,641812.5217,659476.8889,693588.8,700135.7037,628522.8235,707777.6842,655294.4,683782.9333,665481.6471,737752,643604.8889,630673.6842,628075.0588,666192.5333,638060.8889,622316.3478,646641.5484,577668.3077,737470.8571,649055.5,668520.4211,714188.8,647121.5294,685450,710174.4762,675636.3636,671487.5556,645788.8,651209.7778,773186.6667,651980.2353,739236,679920.5714,704232.8,731111,728479.7273,754164.2667,801855.6667,590000
